2023-07-12 16:56:18.596 +05 [7836] ���������:  ������� �� ���� ���������: 2023-07-12 16:55:51 +05
2023-07-13 08:15:34.418 +05 [7820] ���������:  ������ ����������� �����: time
2023-07-13 08:15:34.445 +05 [7820] ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%); ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.015 ���., �����.=0.002 ���., �����=0.032 ���.; ����������������_������=2, �����_������_�����.=0.002 ���., �������=0.001 ���.; ����������=0 kB, ���������=0 kB
2023-07-13 09:43:45.584 +05 [15172] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 10:37:59.510 +05 [2172] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 10:39:35.084 +05 [10032] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 10:39:52.790 +05 [6524] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 10:41:02.030 +05 [12328] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 10:41:12.231 +05 [11532] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 10:42:31.510 +05 [11572] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 10:47:39.103 +05 [8904] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 10:48:54.596 +05 [14820] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 10:51:25.282 +05 [10184] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 10:52:10.480 +05 [15924] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 11:06:45.245 +05 [12248] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 11:07:18.220 +05 [15964] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 11:07:34.193 +05 [10956] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 11:07:55.747 +05 [16068] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 11:16:12.187 +05 [1296] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 11:18:50.039 +05 [9836] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 11:20:10.990 +05 [16872] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 11:24:04.389 +05 [2876] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 11:36:14.100 +05 [13652] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 11:39:32.127 +05 [8840] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 11:46:02.821 +05 [4764] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 12:58:23.394 +05 [12508] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 15:13:11.050 +05 [1508] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2023-07-13 15:17:28.218 +05 [18408] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
